Date,MSCI WORLD,MSCI AC WORLD,MSCI EUROPE,MSCI EM,MSCI EAFE,MSCI PACIFIC,MSCI USA,Treasury.Bond.10Y,Treasury.Bill.90D,Treasury.Bill.30D
4/30/1993,0.046525923,0.045418951,0.02242417,0.022997238,0.09517736,0.159513563,-0.022028429,0.007802,0.00247,0.002372
5/31/1993,0.023212955,0.023491644,0.011107418,0.027861967,0.021364077,0.029254852,0.025611807,-0.000582,0.002168,0.002168
6/30/1993,-0.008229196,-0.006488435,-0.014283034,0.029652629,-0.015371437,-0.016235554,0.003145356,0.032076,0.003041,0.002756
7/30/1993,0.020761141,0.020737641,0.003749406,0.026413797,0.035234934,0.059286078,-0.001039735,0.004442,0.002675,0.002402
8/31/1993,0.046004013,0.047418917,0.088077624,0.084438306,0.054209943,0.02973198,0.036157762,0.025066,0.002867,0.00253
9/30/1993,-0.018317545,-0.016767896,-0.002797162,0.036575184,-0.022289993,-0.037250792,-0.009795813,0.00799,0.00271,0.002356
10/29/1993,0.027719778,0.029614581,0.04196313,0.089722806,0.031037135,0.022354087,0.017635618,0.004056,0.002431,0.00221
11/30/1993,-0.056410394,-0.051983482,-0.021299002,0.044252376,-0.0872005,-0.140945722,-0.006696882,-0.017965,0.00264,0.002477
12/31/1993,0.049103751,0.05408585,0.075369602,0.165295926,0.072434273,0.069877137,0.012180029,0.005053,0.003012,0.002263
1/31/1994,0.066121605,0.066317537,0.051199967,0.018193819,0.084760796,0.115915801,0.036441237,0.017415,0.002867,0.002503
2/28/1994,-0.012780075,-0.014454637,-0.035143856,-0.017789587,-0.002564345,0.025929448,-0.028012242,-0.031254,0.001882,0.00212
3/31/1994,-0.042944006,-0.044931214,-0.028008516,-0.09048922,-0.04285838,-0.055055414,-0.043190339,-0.03847,0.00294,0.002469
4/29/1994,0.031088892,0.027194863,0.041715942,-0.020002351,0.042651593,0.043394427,0.014332842,-0.009781,0.002473,0.002711
5/31/1994,0.002745219,0.005895644,-0.042210151,0.034224538,-0.005527771,0.023934669,0.016750734,-0.00137,0.003416,0.00315
6/30/1994,-0.002601091,-0.004856646,-0.01017484,-0.027564044,0.014355795,0.032859765,-0.027973861,-0.00591,0.003998,0.003118
7/29/1994,0.019188559,0.022133489,0.052738928,0.062178306,0.009837397,-0.021312763,0.033935298,0.019443,0.003666,0.002751
8/31/1994,0.030288695,0.03562011,0.032033133,0.124112973,0.023895346,0.017525082,0.039532622,0.003026,0.003755,0.003687
9/30/1994,-0.026100772,-0.023481828,-0.039339478,0.01136464,-0.031276402,-0.024884589,-0.020983791,-0.023275,0.003784,0.003659
10/31/1994,0.028627815,0.025629195,0.043901495,-0.018038352,0.033533452,0.02544573,0.023164866,-0.003948,0.004242,0.00384
11/30/1994,-0.043194183,-0.043428225,-0.037994541,-0.051994315,-0.047840465,-0.055653514,-0.033946091,-0.00129,0.003882,0.003691
12/30/1994,0.009870923,0.003488932,0.006010809,-0.080316358,0.006495808,0.006886818,0.014895296,0.011198,0.005058,0.00443
1/31/1995,-0.014827746,-0.020348552,-0.007492913,-0.106392049,-0.038177925,-0.062995209,0.027810232,0.022922,0.005188,0.004156
2/28/1995,0.014773248,0.010680433,0.02301401,-0.02564707,-0.002613776,-0.024597108,0.039667194,0.030014,0.004816,0.003983
3/31/1995,0.048403022,0.045803796,0.046788345,0.006353491,0.062651496,0.076963333,0.027035629,0.007195,0.005096,0.004134
4/28/1995,0.035048438,0.03637177,0.032348674,0.044861436,0.037875383,0.042708875,0.031632211,0.016973,0.004629,0.00445
5/31/1995,0.00874536,0.01103996,0.020831499,0.053199376,-0.011662789,-0.039826301,0.0392877,0.0549,0.00549,0.005355
6/30/1995,-0.000113903,0.000221,0.009787127,0.002957841,-0.017271216,-0.042201489,0.024833319,0.011343,0.005136,0.004714
7/31/1995,0.050230695,0.04838329,0.052486691,0.022446835,0.06252828,0.072282658,0.034195985,-0.008576,0.004856,0.004522
8/31/1995,-0.022098615,-0.021894489,-0.038328724,-0.023555151,-0.037903556,-0.037506885,0.000297806,0.014105,0.005051,0.004637
9/29/1995,0.02932146,0.027511839,0.030565205,-0.004746066,0.01979015,0.00943095,0.045085528,0.012995,0.004328,0.004309
10/31/1995,-0.015558634,-0.016714247,-0.004371333,-0.038280068,-0.02662363,-0.048461821,-0.00025113,0.016065,0.004808,0.004714
11/30/1995,0.034911854,0.031456905,0.007458361,-0.01783327,0.0280851,0.049339998,0.04418728,0.022024,0.004469,0.004108
12/29/1995,0.029423317,0.030112216,0.032038674,0.044352024,0.040545813,0.048972088,0.015330162,0.017912,0.005418,0.004882
1/31/1996,0.018268276,0.022229622,0.006863056,0.071081764,0.004343014,0.00184849,0.035895373,0.006363,0.004883,0.004278
2/29/1996,0.006273978,0.004163599,0.018561573,-0.015899544,0.003630127,-0.011127976,0.010626962,-0.028964,0.00398,0.003908
3/29/1996,0.016823771,0.015394324,0.012305274,0.007788748,0.021489429,0.030827638,0.010344457,-0.010249,0.003719,0.003943
4/30/1996,0.023695248,0.024417678,0.007572593,0.0399826,0.029319538,0.05107631,0.015004454,-0.017066,0.004557,0.004579
5/31/1996,0.001044032,0.001033919,0.008062995,-0.004465241,-0.018163116,-0.043248358,0.026915335,-0.00588,0.004414,0.003982
6/28/1996,0.005236041,0.005484351,0.011350784,0.006244417,0.005873012,0.000358305,0.006109476,0.014535,0.004102,0.004
7/31/1996,-0.03515892,-0.037349101,-0.012179202,-0.06834361,-0.028977372,-0.045797026,-0.043786024,0.00053,0.004798,0.004497
8/30/1996,0.011685293,0.01233305,0.030027656,0.025596727,0.002449167,-0.026166508,0.022612684,-0.00514,0.004506,0.004122
9/30/1996,0.039338321,0.036927339,0.021377269,0.008662875,0.026818494,0.032797074,0.056234425,0.022799,0.004822,0.004375
10/31/1996,0.007161729,0.003998925,0.023549688,-0.026669908,-0.009984818,-0.046263811,0.025773226,0.029722,0.004262,0.004246
11/29/1996,0.05621642,0.053460856,0.050996641,0.016755714,0.040038012,0.027318272,0.07579166,0.026511,0.004227,0.003941
12/31/1996,-0.015845275,-0.014484062,0.019678825,0.004522989,-0.012623487,-0.051819207,-0.018741934,-0.021218,0.004577,0.004404
1/31/1997,0.012223278,0.016776346,0.003000275,0.068209679,-0.034766232,-0.083983211,0.068698851,-0.000088,0.004517,0.004014
2/28/1997,0.011672333,0.013634022,0.013500813,0.042825355,0.016597409,0.020994044,0.007262536,-0.002146,0.003902,0.003788
3/31/1997,-0.019607983,-0.02000391,0.032596277,-0.026267851,0.00386764,-0.036474989,-0.044569013,-0.019247,0.004282,0.00431
4/30/1997,0.032861888,0.032118547,-0.004688293,0.001766535,0.005547898,0.020953066,0.06607601,0.019041,0.004844,0.004313
5/30/1997,0.061901811,0.059667393,0.042997248,0.028620369,0.065321742,0.097997534,0.056840401,0.011188,0.004837,0.004263
6/30/1997,0.050037276,0.051171207,0.050307909,0.053517031,0.055374945,0.062081491,0.045761171,0.017494,0.004228,0.003744
7/31/1997,0.046208001,0.045216661,0.0471115,0.014927924,0.016383337,-0.023767432,0.079259864,0.040304,0.00453,0.004294
8/29/1997,-0.066749902,-0.070161866,-0.056892942,-0.127249295,-0.074478857,-0.099048392,-0.05918583,-0.020309,0.004337,0.004058
9/30/1997,0.054487014,0.053330905,0.097240416,0.027708054,0.056244583,-0.003690842,0.052404246,0.022409,0.004863,0.004576
10/31/1997,-0.052478645,-0.059543222,-0.048921993,-0.164087461,-0.076645768,-0.121271505,-0.027077952,0.024771,0.004169,0.003911
11/28/1997,0.017854582,0.01529838,0.015623692,-0.036487638,-0.009963566,-0.054884116,0.048612907,0.001182,0.003986,0.003773
12/31/1997,0.01234394,0.013129351,0.036800799,0.02409801,0.008952455,-0.043773033,0.014965707,0.014809,0.005112,0.004629
1/30/1998,0.02802614,0.022014529,0.041872979,-0.078430266,0.045965996,0.054388713,0.013065232,0.021106,0.004677,0.004204
2/27/1998,0.067805373,0.068409918,0.078435387,0.104375695,0.064398173,0.036047089,0.070337659,-0.007748,0.003693,0.003847
3/31/1998,0.042378862,0.04266825,0.071464372,0.043395965,0.031017605,-0.054953062,0.052027387,0.002537,0.004878,0.004485
4/30/1998,0.009921008,0.009372547,0.019638057,-0.010893366,0.008142823,-0.019645584,0.011884066,0.003324,0.004626,0.004308
5/29/1998,-0.012385535,-0.018973561,0.020500246,-0.137040745,-0.00462668,-0.067749121,-0.019910446,0.010086,0.004217,0.003805
6/30/1998,0.023877768,0.018016338,0.0111869,-0.104896121,0.007792822,-0.001791822,0.043141114,0.013545,0.004381,0.004021
7/31/1998,-0.00145962,0.000326714,0.019987056,0.031706356,0.010360369,-0.01725538,-0.00974471,0.000356,0.004372,0.003873
8/31/1998,-0.133208533,-0.140102133,-0.125552533,-0.289139757,-0.123668649,-0.118053042,-0.139047781,0.036926,0.00451,0.004012
9/30/1998,0.017859052,0.019892656,-0.039708501,0.063434853,-0.030396926,-0.003083847,0.065888504,0.052732,0.005102,0.003875
10/30/1998,0.09057428,0.091328015,0.080337835,0.105301807,0.104522014,0.173388307,0.077551401,-0.010324,0.003809,0.003353
11/30/1998,0.059626124,0.060710049,0.05346603,0.083168359,0.051479324,0.046105067,0.068056907,-0.006612,0.003565,0.003233
12/31/1998,0.049004712,0.046441285,0.043973913,-0.014492322,0.039691716,0.028040897,0.059149084,0.009652,0.003951,0.003779
1/29/1999,0.022035482,0.020437423,-0.006205923,-0.016134153,-0.002726756,0.007381174,0.043243237,0.003291,0.003572,0.003494
2/26/1999,-0.026462851,-0.025132972,-0.025138871,0.009727063,-0.023601275,-0.019364225,-0.027897523,-0.044006,0.003042,0.003372
3/31/1999,0.041783302,0.044979421,0.011165984,0.131790339,0.041984263,0.126219509,0.041612552,0.00863,0.004331,0.004076
4/30/1999,0.039560818,0.043203666,0.030042909,0.123720905,0.040748724,0.067013256,0.036202086,-0.003474,0.003557,0.003784
5/31/1999,-0.036406675,-0.035336447,-0.047789151,-0.005817478,-0.051279678,-0.059439215,-0.023245908,-0.022526,0.003504,0.003463
6/30/1999,0.046781982,0.049786867,0.017128648,0.113491794,0.039217738,0.09216366,0.053815099,-0.007152,0.004475,0.004098
7/30/1999,-0.002861634,-0.004086662,0.009544083,-0.027165503,0.029953579,0.076282424,-0.032388294,-0.004171,0.004142,0.003658
8/31/1999,-0.00163544,-0.001200556,0.010410542,0.009098148,0.00387536,-0.010023019,-0.006288957,-0.00452,0.00417,0.003876
9/30/1999,-0.00956175,-0.010781168,-0.007456235,-0.0338421,0.010288576,0.046271893,-0.029666495,0.012027,0.004565,0.003705
10/29/1999,0.052117565,0.05064597,0.037048328,0.02129268,0.037674473,0.038841173,0.065429284,-0.006109,0.00394,0.003581
11/30/1999,0.028262722,0.031071824,0.02720319,0.089664523,0.034950687,0.049762713,0.0214681,-0.00659,0.004302,0.003811
12/31/1999,0.08106795,0.083308175,0.102717655,0.127180219,0.08994763,0.065471754,0.069761186,-0.012402,0.004551,0.003764
1/31/2000,-0.057152788,-0.053943526,-0.071027329,0.005959961,-0.063364489,-0.048136114,-0.053539282,-0.009799,0.004339,0.004343
2/29/2000,0.002821541,0.003395919,0.052367833,0.013207033,0.027108824,-0.021813814,-0.023749241,0.0136,0.004262,0.004295
3/31/2000,0.06924319,0.065738535,0.024368114,0.004880281,0.038956945,0.069505794,0.099845901,0.034752,0.004793,0.004377
4/28/2000,-0.042168343,-0.044855673,-0.043936262,-0.094792742,-0.052443028,-0.069402725,-0.032326944,-0.010026,0.004941,0.004595
5/31/2000,-0.025193991,-0.025951249,-0.007951448,-0.041341926,-0.02422728,-0.058008664,-0.026423763,0.001771,0.006164,0.004782
6/30/2000,0.033810432,0.03389549,0.021709569,0.035224909,0.039342102,0.077342197,0.024013211,0.022074,0.004348,0.003744
7/31/2000,-0.0280283,-0.02937102,-0.015754509,-0.051429531,-0.04172936,-0.095052145,-0.017853388,0.00464,0.004468,0.004772
8/31/2000,0.032654665,0.031087337,-0.011545592,0.004916759,0.008884716,0.054595478,0.052017382,0.016603,0.005156,0.005002
9/29/2000,-0.053055093,-0.054923811,-0.046598136,-0.087315919,-0.048493766,-0.052575024,-0.054376931,-0.001323,0.005281,0.005093
10/31/2000,-0.016629708,-0.019564741,-0.007357786,-0.072502998,-0.023418665,-0.057256751,-0.007101484,0.008647,0.005153,0.005217
11/30/2000,-0.060584016,-0.06195188,-0.038487348,-0.087433845,-0.037286394,-0.034600895,-0.078959979,0.025641,0.005437,0.004966
12/29/2000,0.016318262,0.016704227,0.069191542,0.024143264,0.035777284,-0.039231051,-0.001540323,0.030723,0.005512,0.004909
1/31/2001,0.019422295,0.025283066,0.000515674,0.137700024,-0.000471497,-0.002963909,0.036567364,0.004164,0.0069,0.005243
2/28/2001,-0.08440011,-0.08413893,-0.08773304,-0.078301132,-0.074895039,-0.042532977,-0.089360559,0.011636,0.003967,0.003653
3/30/2001,-0.065493037,-0.067315402,-0.074273358,-0.098219488,-0.06621062,-0.047011855,-0.063749653,0.00275,0.004678,0.00432
4/30/2001,0.074165334,0.072838107,0.071960136,0.049411776,0.070136901,0.065875325,0.077913087,-0.027449,0.00447,0.003864
5/31/2001,-0.012420306,-0.011148313,-0.047636272,0.011936229,-0.034500123,-0.003708574,0.006017975,0.001373,0.003853,0.003183
6/29/2001,-0.031189346,-0.030637283,-0.037341741,-0.02052684,-0.040522628,-0.047679189,-0.022884934,0.002161,0.003001,0.002778
7/31/2001,-0.013168482,-0.015760414,0.002601059,-0.063190543,-0.018115252,-0.06490777,-0.009325672,0.030526,0.003305,0.002999
8/31/2001,-0.047805024,-0.045956565,-0.025783362,-0.009863825,-0.025124448,-0.023498687,-0.066409403,0.015065,0.003284,0.002996
9/28/2001,-0.087983741,-0.091344597,-0.099779152,-0.15477953,-0.1010612,-0.104337856,-0.076449411,0.022599,0.004224,0.00273
10/31/2001,0.019255721,0.021249627,0.031714652,0.062058895,0.025570627,0.01057959,0.014642246,0.031821,0.002545,0.002154
11/30/2001,0.05931056,0.061499963,0.040159731,0.104403364,0.036927465,0.028862423,0.077071017,-0.035211,0.002106,0.001749
12/31/2001,0.006408361,0.009372788,0.025621586,0.079375228,0.005961333,-0.044147389,0.006354619,-0.017354,0.001592,0.001484
1/31/2002,-0.030187366,-0.027400177,-0.052153916,0.033887887,-0.05305862,-0.055540516,-0.014101909,0.004609,0.001488,0.00139
2/28/2002,-0.008498272,-0.007345604,-0.000165378,0.016428565,0.007062753,0.02692565,-0.019525914,0.012027,0.001373,0.001285
3/29/2002,0.044416663,0.045158571,0.054513293,0.060151399,0.054594182,0.054896172,0.037288726,-0.03679,0.001376,0.001341
4/30/2002,-0.033593587,-0.031671765,-0.006803999,0.006490419,0.007241965,0.044816426,-0.064857345,0.029382,0.001669,0.001546
5/31/2002,0.002318107,0.001413018,-0.001846012,-0.015933039,0.013565828,0.052595504,-0.007438094,0.008136,0.001607,0.001442
6/28/2002,-0.060469408,-0.061025984,-0.034304166,-0.075021928,-0.039433913,-0.052000317,-0.076208997,0.021555,0.001432,0.001312
7/31/2002,-0.084166201,-0.083863207,-0.111164645,-0.076056702,-0.098643757,-0.067359915,-0.071888192,0.03077,0.001556,0.001507
8/30/2002,0.002079615,0.002585037,6.33E-05,0.015408755,-0.002033098,-0.006966437,0.004760459,0.030178,0.001467,0.001402
9/30/2002,-0.109754827,-0.109682805,-0.131529657,-0.107891149,-0.10714536,-0.048954742,-0.112841497,0.04689,0.001606,0.001414
10/31/2002,0.073987241,0.073637936,0.096706395,0.064887763,0.053823034,-0.039768558,0.090837511,-0.020221,0.001475,0.001334
11/29/2002,0.054139441,0.054700629,0.049124695,0.068833511,0.045513257,0.036529466,0.060194176,-0.021163,0.001557,0.001166
12/31/2002,-0.048265042,-0.047675998,-0.03616456,-0.033225593,-0.033549868,-0.026962903,-0.060389704,0.035968,0.001199,0.001079
1/31/2003,-0.030214838,-0.029185262,-0.047206944,-0.004353895,-0.041671591,-0.0277851,-0.024149213,-0.008285,0.001084,0.000934
2/28/2003,-0.01712255,-0.017524936,-0.032608609,-0.026989912,-0.022859365,0.001042642,-0.015220188,0.02623,0.00085,0.000871
3/31/2003,-0.002747572,-0.003779792,-0.014371233,-0.028354659,-0.018898503,-0.029438587,0.009312785,-0.005652,0.001198,0.00102
4/30/2003,0.089310761,0.089302416,0.136485587,0.089072119,0.099157734,0.009228018,0.083548244,-0.000069,0.00093,0.000939
5/30/2003,0.05764006,0.058193276,0.066049168,0.071771367,0.061520361,0.049349288,0.05365584,0.042457,0.000958,0.000903
6/30/2003,0.017678289,0.019205938,0.010278521,0.056994639,0.024749721,0.063615503,0.012394803,-0.009082,0.001439,0.000984
7/31/2003,0.020494764,0.022191223,0.020518767,0.062627458,0.024356331,0.03417173,0.01856955,-0.066819,0.000746,0.000674
8/29/2003,0.021844414,0.023737847,-0.00174503,0.067119732,0.02432302,0.089562456,0.018763907,0.004672,0.000717,0.000689
9/30/2003,0.006343254,0.006387293,0.020360743,0.007330941,0.031025351,0.0554909,-0.01154374,0.046768,0.001072,0.000865
10/31/2003,0.0595426,0.060663928,0.066968985,0.085097611,0.062392626,0.05220017,0.057082743,-0.024426,0.000774,0.0007
11/28/2003,0.015466048,0.015320399,0.042585514,0.012288738,0.022375171,-0.023184638,0.009681958,0.001662,0.000804,0.000725
12/31/2003,0.062982074,0.063408932,0.082133833,0.072496287,0.07816988,0.068606569,0.05196285,0.010314,0.000971,0.000831
1/30/2004,0.016266807,0.017137019,0.011792224,0.035515014,0.014214863,0.020120307,0.018117043,0.012969,0.000868,0.000696
2/27/2004,0.017102852,0.018453829,0.029425234,0.046129929,0.023254655,0.008327678,0.012133469,0.017485,0.000663,0.000623
3/31/2004,-0.006244874,-0.005325014,-0.030851176,0.012849217,0.006018881,0.096809472,-0.015882344,0.014356,0.000918,0.000844
4/30/2004,-0.019925771,-0.022954409,-0.007082311,-0.081757265,-0.021772776,-0.053678663,-0.01535361,-0.0491,0.000816,0.000795
5/31/2004,0.00980172,0.008435607,0.017567849,-0.019695141,0.004330365,-0.025654909,0.013301958,-0.006668,0.000749,0.000603
6/30/2004,0.020960725,0.020210101,0.013850302,0.004567849,0.022316897,0.041357601,0.018891297,0.01011,0.000819,0.000817
7/30/2004,-0.032384815,-0.031722193,-0.027365487,-0.017682232,-0.032315458,-0.043124172,-0.034048617,0.012083,0.000896,0.000919
8/31/2004,0.004794738,0.006493339,0.000753669,0.041860189,0.004642758,0.013221526,0.00512022,0.032191,0.001258,0.001116
9/30/2004,0.019237467,0.021068853,0.040130928,0.057756799,0.026282517,-0.003789438,0.010980369,0.002804,0.001327,0.001185
10/29/2004,0.024713791,0.0246774,0.036146483,0.023956855,0.034160363,0.029636408,0.015292609,0.011145,0.001111,0.001129
11/30/2004,0.052972403,0.054930213,0.073591965,0.092625259,0.068590014,0.057145489,0.041121863,-0.017663,0.001474,0.001541
12/31/2004,0.038477482,0.038978436,0.042377503,0.048141512,0.043916696,0.047576118,0.035054021,0.013398,0.002104,0.001672
